staid,DTW_BGS,X,Y
T008E,2.24,397073.7338,4073673.113
T008E1,1.89,397026.7331,4073663.113
T008F,3.02,397012.7336,4073870.119
T008G,2.34,396908.7332,4074191.13
T008K,-0.02,397099.7339,4073594.11
T012J,3.35,379617.4969,4131425.31
T012X,3.4,379780.501,4131393.306
T013I,0.67,396506.7252,4073390.115
T013L,2.22,396527.7254,4073369.114
T013p,-0.43,396523.7255,4073416.115
T013T,2.98,396547.7257,4073354.113
T02AE,5.53,381465.5685,4127214.179
T02AF,2.51,381477.5672,4127455.185
T02AG,1.62,381493.5653,4127794.192
T023,3.48,393704.6941,4075919.236
T024A,6.97,396806.7218,4071103.047
T052A,11.41,390577.6593,4080837.445
T107,15.81,379541.382,4145959.653
T108,1.53,373251.511,4137550.205
T110A,19.52,373652.2489,4141071.659
T232A,6.7,387141.6963,4114491.997
T302,2.65,388087.6867,4106449.976
T304A,3.4,377282.3875,4137433.497
T306B,5.13,375652.3384,4137932.541
T313B,3.31,380512.4272,4144014.587
T362,19.38,396836.7706,4061641.883
T364,20.65,396422.7285,4065570.935
T372,11.1,374562.2912,4139585.604
T374,1.71,396525.7394,4077753.235
T375,7.23,396932.7454,4077808.228
T376,4.07,392969.7113,4087650.596
T377,4.85,393290.7167,4087647.588
T378,32.48,408349.8337,4053844.62
T379,24.21,404387.8127,4063715.801
T380,5.94,392772.7081,4087693.602
T381,6.24,393458.7195,4087674.584
T382,1.69,396359.7368,4077714.237
T383,6.46,397096.7479,4077847.226
T384,5.53,374567.296,4139141.592
T387,2.98,374820.3497,4134685.477
T389,6.9,374057.3268,4135000.499
T390,5.31,373210.2931,4136067.542
T391,4.97,371887.99,4136831.07
T392,9.14,374877.32,4137659.549
T394,37.83,402242.8246,4057184.751
T396,28.29,402261.8244,4057247.752
T398,1.89,399129.7781,4062541.861
T400,3.52,400131.7824,4062968.852
T402,8.77,398390.7477,4065603.908
T403,4.19,396960.7135,4067682.953
T404,4.42,397027.7152,4068251.966
T405,-1.39,397308.7348,4073051.092
T406,0.17,398182.7469,4073161.08
T407,8.28,396226.7204,4073058.11
T408,1.3,395129.7103,4074626.173
T409,-0.35,394665.7034,4074421.175
T412,1.54,393640.695,4076611.257
T413,7.15,389706.6495,4082883.528
T414,3.75,389619.6483,4083009.534
T415,7.5,390267.6656,4087224.65
T416,-0.18,390323.6675,4087812.667
T417,17.64,389695.6602,4089769.745
T418,3.12,391600.6988,4092761.785
T419,2.14,390930.6868,4092746.804
T420,7.68,391388.7004,4095511.875
T421,29.15,390434.6848,4096334.908
T422,7.64,389407.6932,4106026.953
T423,6.61,389815.6992,4105781.945
T424,5.19,390191.7039,4105242.936
T425,0.67,389004.9808,4107641.919
T426,5.45,389552.7015,4108105.953
T427,7.04,390110.7123,4108836.946
T428,10.32,387599.6999,4114454.989
T429,5.23,387899.7026,4114567.985
T430,15.81,376815.4163,4132981.398
T433A,3.88,379874.439,4139882.504
T434,3.38,380272.4494,4140012.499
T435,2.09,379736.4171,4142220.561
T436,3.15,379597.4171,4141687.552
T438,2.74,376840.3298,4142332.624
T440,0.97,397676.734,4071391.041
T442,8.75,400448.7622,4066550.891
T443,3.81,398823.7444,4066569.914
T444,3.59,401527.793,4062957.832
T445,-0.3,402260.8141,4059525.78
T446,3.23,403255.8298,4056350.726
T447,29.7,396093.7141,4071559.071
T448,6.24,399052.7582,4073087.064
T449,9.91,399608.7511,4069366.959
T450,0.35,397303.7454,4076216.178
T451,5.21,396634.7345,4075759.178
T452,1.51,392526.6798,4076880.286
T453,7.12,392212.6794,4078706.347
T454,2.22,389932.6552,4084240.565
T455,5.05,391614.6949,4090686.722
T456,8.46,393000.7198,4091074.696
T457,13.96,393579.724,4088651.61
T459,2.69,393015.7011,4082941.456
T460,6.33,391792.6825,4083174.49
T461,1.51,392916.6969,4081815.425
T462,2.98,394227.7189,4082530.417
T463,3.78,395455.7384,4082712.395
T464,7.79,395615.7331,4080066.317
T465,2.84,394385.7141,4079819.335
T466,3.51,394728.7313,4084245.455
T467,11.61,394587.7398,4088214.572
T468,6.08,390022,4109292
T469,18.3,387844.7001,4113436.985
T470,10.25,384097.6661,4116369.047
T471,10.8,383528.6564,4117372.056
T472,0.64,383505.652,4118443.057
T473,4.9,385250.6728,4119565.03
T474,7,384573.6592,4121054.041
T475,12.67,382712.6356,4119698.07
T476A,3.07,380560.5935,4121149.106
T478A,2.52,381428.5984,4122550.092
T479,8.11,383136.6227,4123903.076
T480,7.57,381585.5725,4126996.172
T481,9.06,381996.5637,4129782.229
T483,41.34,377625.465,4129699.304
T485,4.74,380423.5131,4131834.305
T486,8.32,383996.6237,4126966.131
T487,4.83,384264.6181,4129236.178
T488,8.7,383725.5879,4132626.263
T489,6.75,382123.5288,4135816.365
T490,2.2,382116.5135,4138207.42
T491,9.67,382988.5343,4138763.415
T492,12.15,381108.4617,4141683.52
T496,4.89,380580,4139783
T497,13.08,378475.399,4139900.532
T498,-0.49,377169.3618,4139909.559
T500,20.12,381132.5138,4134217.347
T501,15.55,378886.4359,4136816.451
T502,6.41,391559.7111,4098767.885
T503,3.27,380201.4436,4140516.512
T504,5.24,390913.6881,4093592.83
T505,12.38,389995.667,4090829.77
T506,-0.29,390104.6653,4088648.699
T507,3.22,391497.685,4086762.606
T508,8.82,395632.7324,4079748.308
T509,0.05,396844.7286,4073043.1
T510,5.76,398051.7325,4066974.929
T511,5.74,396815.7209,4070772.038
T512,1.61,367474.0921,4139557.746
T513,2.57,377319.4023,4135908.459
T546,3.23,393704.6941,4075919.236
T547,27.77,395979.7146,4072216.091
T548,11.22,395365.7096,4073285.131
T550,2.59,395463.7134,4074107.153
T552,3.74,394480.7015,4074644.185
T553,19.58,392520.675,4074792.224
T554,3.02,394200.7016,4076122.232
T555,7.04,395210.7079,4073415.137
T556,28.4,394851.7027,4073247.139
T557,9.9,394550.7005,4073908.163
T562,7.7,396484.7104,4067427.956
T563,23.13,404446.8426,4051635.649
T564,17.48,405098.8403,4051780.642
T565,4.64,389583.6916,4104434.947
T566,7.21,388901.6875,4106856.963
T567,2.09,388669.6939,4109262.969
T568,5.82,388700.6969,4110280.969
T569,20.73,388333.838,4110984.893
T571,24.48,387462.6973,4113282.991
T572,6.76,386479.6909,4114831.007
T573,10.94,382083.51,4138622.43
T574,4.49,381115.4789,4139232.463
T575,7.95,380529.4558,4140140.496
T576,4.27,377334.3495,4141783.601
T577,1.04,379787.4082,4143570.592
T581,2.55,389832.6525,4083533.545
T583,14.27,390246.6636,4086246.62
T584,4.26,391495.6858,4087134.617
T585,5.62,390836.6825,4091280.761
T586,3.68,391223.6936,4093563.82
T587,12.08,391148.7076,4100353.901
T588,10.15,405411.8419,4050010.614
T591,24.2,404895.8421,4051147.637
T592,13.95,405743.8388,4051512.628
T593,9.07,405200.8384,4052762.652
T594,5.34,403155.8308,4056018.723
T595,14.01,399732.7879,4061745.843
T596,1.52,399047.7793,4062304.859
T597,2.28,400011.7884,4061945.841
T598,3.11,398595.7711,4062950.874
T599,14.14,398005.7541,4064409.899
T600,4.59,399315.7608,4065067.889
T601,10.38,397899.7382,4066124.921
T602,12.3,397708.7335,4066428.927
T603,2.29,392690.7054,4087086.586
T604,2.47,394477.7152,4079748.331
T606,9.88,379575.3977,4144090.608
T608,19,394232.696,4073833.166
T609,30.75,394446.6978,4073459.151
T610,19.32,394470.6981,4073429.15
T620,37.73,396011.7082,4070012.029
T622,18.41,397491.7371,4065782.923
T623,37.94,396132.7119,4070709.047
T632,45.68,393388.6856,4074243.192
T641,13.12,396640.7156,4067083.95
T642,35.49,395689.6996,4068492.991
T644,32.77,396002.7057,4069208.007
T646,17.25,396474.7153,4070383.032
T650,65.8,393669.6871,4073347.161
T651,24.54,393352.6851,4074230.192
T652,9.58,399498.7845,4062021.85
T653,1.98,399162.7801,4062303.858
T654,4.71,398647.7735,4062698.87
T656,4.9,390009.6539,4082721.516
T658,7.95,389440.6461,4083368.549
T659,13,389274.6439,4083661.562
T660,6.22,389022.6418,4084979.61
T661,49.72,388596.6368,4086366.664
T662,54.75,388698.6433,4089913.775
T663,34.16,388883.6493,4091961.836
T664,34.45,389189.6549,4092124.833
T665,50.65,388402.6497,4092346.859
T666,61.52,388183.654,4092774.877
T667,63.9,388420.651,4093227.887
T668,9.1,390853.7053,4101496.912
T669,14.23,390822.6944,4097351.9
T671,40.17,390023.6764,4095999.919
T672,35.09,389948.6735,4095324.912
T673,5.58,390656.672,4087205.64
T674,5.47,390673.672,4087049.635
T675,26.37,388783.6521,4095311.946
T676,10.86,390775.6624,4080892.443
T678,31.93,388304.6826,4105013.972
T679,1.69,388362.6858,4106337.972
T680,3.87,388634.6877,4107179.968
T681,3.55,388501.6899,4107925.971
T682,14.67,387856.7551,4109064.87
T685,48.21,386644.6917,4112290.003
T686,83.66,385632.6857,4112875.02
T689,6.31,385518.6824,4115103.023
T690,5.85,385680.684,4114981.02
T691,42.63,385574.6843,4113894.021
T693,12.55,405553.8398,4051177.627
T695,19.33,390585.6976,4100291.915
T696,18.81,390584.6976,4100275.915
T697,18.86,390596.6978,4100282.915
T699,7.33,380549.4203,4145117.611
T702,1.93,379458.4011,4143192.59
T704,4.12,375853.3033,4142035.638
T705,2.14,379725.4178,4142080.558
T706,16.33,380911.4646,4140453.496
T708,19.87,382160.5092,4139086.439
T713,5.9,385816.6795,4121077.021
T714,5.93,385833.6797,4121078.021
T715,5.84,385825.6796,4121066.021
T719,11.8,391727.7372,4108627.919
T720,12.84,391748.7375,4108631.919
T721,11.94,391741.7374,4108617.919
T746,2.45,373825.2489,4141531.667
T756,4.27,375478.3007,4141203.625
T771,6.7,398621.7528,4073180.074
T787,10.62,396880.745,4064333.914
T791,24.74,398147.7714,4062518.875
T795,2.18,378898.3824,4143404.607
T796,7.51,383587.5861,4132342.259
T797,3.35,379060.5168,4127272.221
T798,8.72,385960.6865,4114832.016
T799,16.02,388524.7,4111610.973
T800,5.75,388981.6876,4106455.962
T801,13.88,391652.706,4095843.87
T802,1.9,392034.7106,4094678.831
T803,2.37,390368.6719,4089923.732
T804,5.13,391105.68,4087520.639
T805,3.04,392175.6974,4087345.607
T806,4.87,389850.6556,4085322.601
T807,6.84,389064.6421,4084697.6
T808,7.29,390923.6623,4079647.401
T809,7.15,393371.6886,4075569.231
T810,4.62,398849.749,4071331.021
T812,7.47,398383.7635,4063681.885
T814,25.95,394244,4073821
T825,-0.91,375795.3042,4141780.633
T826,3.57,375767.3048,4141637.63
T828,1.41,375707.3053,4141403.625
T829,3.12,375678.3057,4141279.623
T830,2.78,375357.2946,4141454.634
T831,-0.59,374255,4140997
T834,-0.07,390685.6722,4087041.634
T835,2.53,380377.4306,4142982.566
T837,2.64,377799.3667,4141390.582
T838,-0.07,376454.3306,4141048.601
T839,19.8,381589.4887,4139758.466
T840,3.89,381106.478,4139321.466
T841,5.76,383251.5492,4137442.38
T842,13.07,383287.6189,4125125.102
T843,5.17,386480.6909,4116114.008
T846,6.4,391167.6999,4097024.889
T847,12.58,390322.6767,4093148.833
T848,4.27,391470.6943,4091652.755
T849,8.52,390454.6754,4091066.765
T850,0.64,389738.6524,4084424.575
T851,2.47,389828.6516,4083060.531
T852,0.35,391035.6656,4080504.425
T853,1.39,395410.7166,4075456.191
T854,19.69,395267.708,4073156.129
T855,4.13,399135.7402,4068036.931
T856,5.43,400753.7868,4063016.844
T857,3.35,406060.8368,4052711.639
T858,1.11,405758.8418,4048669.592
T860,19.81,404209.8407,4052648.666
T861,35.37,404420.8446,4050825.64
T862,3.91,393167.7146,4087653.591
T863,4.56,390229.6565,4082258.497
T864,5.86,389831.6492,4081528.482
T866,10.35,404999.8374,4053537.665
T867,5.96,404062.8384,4053598.68
T878,35.43,399956.7942,4061017.831
T879,13.9,401015.802,4060716.812
T881,3.43,400765.7972,4061285.823
T882,32.29,404397.5213,4050806.947
T883,2.8,381158.6935,4143206.637
T916,22.42,406753.47,4052838.83
V001G,6.02,380434.4382,4142184.546
V002G,3.68,381416.556,4128948.22
V003G,10.47,383499.6429,4120752.058
V005G,4.9,389725.7048,4108301.951
V006G,1.63,390629.6744,4088810.69
V007G,6.44,396736.7345,4075313.164
V008GN,1.98,397081.7335,4073563.11
V008N,22.31,392368.7186,4095553.847
V009G,10.01,396328.7178,4071767.073
V010G,0.16,397330.7342,4072774.084
V011N,11.34,387911.7049,4115824.985
V013GG,2.72,396521.7253,4073343.113
V014GC,13.72,388655.7005,4111577.971
V015GC,6.97,394980.7054,4073618.147
V016GB,19.58,390237.7214,4111463.949
V017GC,9.87,389301.6893,4105245.954
V018GC,19.74,403631.797,4066560.847
V020GC,24.01,405150.8223,4061944.769
V081,15.99,391880.669,4076086.274
V117,38.77,388409.6483,4091588.835
V147,4.89,373968.3143,4135937.524
V158,19.56,388566.635,4085378.633
V172,13.75,405741.8388,4051511.629
V202,-3.6,377266.3936,4136708.48
V233S,5.05,388651.6889,4107564.968
V260,39.71,389977.6937,4102780.936
V277,61.83,368009.138,4137406.677
V279,8.41,371856.2394,4137573.607
V327S,37.34,400395.7791,4073804.06
V363,13.96,391887.7208,4100455.883
V875,1.75,376674.517,4141666.176
Tinnemaha,0,391460.75,4102081.78
tinny2,0,390889,4103487
twinlake,0,394684.44,4083050.05
Islands,0,403298.23,4058599.06
Klondike,0,384339.55,4118820.73
wlfIndy1,83.77,394784,4072012
wlfIndy2,53.11,395183,4072225
wlfLP4,31.67,407629,4050473
