OID_,PCL,MEAN,YEAR
1,PLC048,8.112816829089967,2024
2,PLC264,9.751567045847574,2024
3,PLC265,9.031515965951934,2024
4,PLC270,9.560378898273811,2024
5,PLC193,10.526656271536140,2024
6,PLC192,7.912505903909373,2024
7,PLC191,8.944235489148047,2024
8,PLC181,6.812017530202866,2024
9,PLC179,6.114258978101943,2024
10,PLC180,6.113034343719482,2024
11,PLC174,7.027064263820648,2024
12,PLC175,6.044197797775269,2024
13,PLC173,6.958363312941331,2024
14,PLC170,7.508841514587402,2024
15,PLC172,6.919003274705675,2024
16,PLC169,7.618174552917480,2024
17,BIS002,33.244937896728516,2024
18,BIS001,29.882859547932942,2024
19,PLC004,10.439566268920897,2024
20,PLC002,7.179039955139160,2024
21,PLC005,15.135145759582519,2024
22,PLC007,12.882409381866456,2024
23,PLC006,6.893482208251953,2024
24,PLC019,10.078984283265616,2024
25,PLC025,13.930623412132265,2024
26,PLC015,14.036928623280625,2024
27,PLC017,13.574076867103576,2024
28,PLC022,9.096559744614821,2024
29,PLC266,11.286350518130181,2024
30,PLC024,12.473631631760369,2024
31,PLC051,17.190553665161133,2024
32,PLC050,14.006608963012695,2024
33,PLC053,14.454483701827678,2024
34,PLC027,14.630124790653303,2024
35,PLC026,13.474459600448606,2024
36,PLC014,14.121672153472900,2024
37,PLC012,12.435527067918045,2024
38,PLC013,13.156882464885712,2024
39,PLC011,11.559818267822266,2024
40,PLC010,11.018131732940674,2024
41,PLC008,7.667975842952728,2024
42,PLC030,8.920112700689408,2024
43,PLC016,14.781966209411621,2024
44,PLC237,7.771405986377171,2024
45,PLC268,6.944696201468413,2024
46,PLC248,8.605705559253693,2024
47,PLC249,8.338903371025534,2024
48,PLC269,9.934054402744067,2024
49,PLC250,11.016760054756606,2024
50,PLC197,11.438947639465329,2024
51,PLC196,11.931424984565147,2024
52,PLC194,11.513684484693741,2024
53,PLC131,9.776614275845613,2024
54,PLC121,7.637949534824917,2024
55,PLC120,7.355732395535422,2024
56,PLC267,8.164066146796854,2024
57,PLC057,8.458409555496706,2024
58,PLC056,8.286151471345320,2024
59,PLC222,10.386393410818917,2024
60,PLC202,5.153060913085938,2024
61,PLC206,6.456632310065670,2024
62,PLC208,7.337302764256796,2024
63,PLC215,9.225469267046130,2024
64,PLC216,10.791932601928714,2024
65,PLC219,11.126282870769503,2024
66,PLC223,8.339920775095624,2024
67,PLC226,8.495453614455005,2024
68,PLC227,9.263008024634383,2024
69,PLC230,9.550139119548183,2024
70,PLC236,8.379626836095538,2024
71,PLC231,9.118853782785347,2024
72,PLC240,6.843707115753838,2024
73,PLC239,5.635490854581198,2024
74,PLC246,9.088578651691304,2024
75,PLC189,12.152696691710373,2024
76,PLC195,11.817487276517429,2024
77,PLC188,11.272562026977537,2024
78,PLC127,8.463587031644934,2024
79,PLC123,7.003447797563340,2024
80,PLC119,7.664336390495298,2024
81,PLC055,9.485920256756717,2024
82,PLC052,14.074458122253422,2024
83,PLC209,8.322896739811576,2024
84,PLC214,8.701159590169006,2024
85,PLC218,11.035363785425822,2024
86,PLC217,10.297730255126952,2024
87,PLC028,11.669590268816266,2024
88,PLC059,8.807342708110811,2024
89,PLC062,8.865528053707550,2024
90,PLC060,8.316696923712025,2024
91,PLC047,13.031338370473762,2024
92,PLC046,11.738527089899236,2024
93,PLC037,10.565445876703029,2024
94,PLC045,5.689092076416555,2024
95,PLC073,3.617228905359904,2024
96,PLC044,7.773232386662411,2024
97,PLC039,10.551599502563477,2024
98,PLC036,9.748392469742717,2024
99,PLC034,10.018433014551798,2024
100,PLC035,10.351007699966431,2024
101,PLC032,9.512527199678642,2024
102,PLC031,9.810155868530273,2024
103,PLC118,9.287337722778320,2024
104,PLC117,9.258482170104982,2024
105,PLC116,8.123045730590821,2024
106,PLC115,10.396632194519043,2024
107,PLC114,10.182201758674951,2024
108,PLC061,5.827529907226562,2024
109,PLC113,8.685901343822481,2024
110,PLC066,9.376619412348820,2024
111,PLC065,8.616800887244088,2024
112,PLC063,7.102924626449060,2024
113,PLC228,10.554127619816704,2024
114,PLC054,14.125088691711426,2024
115,PLC064,5.649424036343892,2024
116,PLC069,6.861281815697165,2024
117,PLC070,4.936192788575823,2024
118,PLC071,6.983975820374069,2024
119,PLC079,6.507519197463990,2024
120,PLC272,6.023310184478760,2024
121,PLC080,8.179794263839719,2024
122,PLC078,4.994301981396145,2024
123,PLC077,3.673068404197693,2024
124,PLC075,3.563277482986450,2024
125,PLC076,3.942874908447266,2024
126,PLC094,6.410538395245870,2024
127,PLC093,10.017382240295410,2024
128,PLC081,10.541356881459555,2024
129,PLC084,10.695591699509395,2024
130,PLC083,8.828786066600255,2024
131,PLC082,7.494874084697051,2024
132,PLC085,6.870069742202759,2024
133,PLC067,7.662902398542924,2024
134,PLC068,7.600434523362379,2024
135,PLC106,3.022235584259033,2024
136,PLC108,2.309544352924123,2024
137,PLC128,5.689638856384489,2024
138,PLC134,5.570554458086763,2024
139,PLC100,4.365923494100571,2024
140,PLC101,3.443595504760742,2024
141,PLC098,4.855678488568563,2024
142,PLC229,10.699968898997586,2024
143,PLC232,10.381085554758707,2024
144,PLC111,4.861603944197944,2024
145,PLC112,7.836002088362171,2024
146,PLC086,14.377686332253848,2024
147,PLC090,18.964124405126771,2024
148,PLC233,10.676594461713519,2024
149,PLC234,9.387576441611012,2024
150,PLC242,9.330395952860513,2024
151,PLC243,9.635481652759371,2024
152,PLC244,9.827797396429652,2024
153,PLC104,5.348208516836167,2024
154,PLC109,3.800236701965332,2024
155,PLC107,2.313664197921753,2024
156,PLC105,4.013621065351698,2024
157,PLC092,11.685524603899786,2024
158,PLC088,11.792585112831807,2024
159,PLC087,17.390868707136672,2024
160,PLC089,23.491972409761864,2024
161,PLC091,9.811328638516942,2024
162,PLC138,6.517192325336018,2024
163,PLC254,10.225651138707212,2024
164,PLC253,10.144210012335529,2024
165,PLC251,10.253084855921125,2024
166,PLC259,10.249944031238556,2024
167,PLC099,3.874917011003236,2024
168,PLC135,3.295605659484863,2024
169,PLC136,4.913149908185004,2024
170,PLC097,6.495071381330490,2024
171,PLC096,6.212573885917664,2024
172,PLC095,8.473698718207224,2024
173,PLC125,5.145018681235936,2024
174,PLC122,5.514755439758301,2024
175,PLC102,4.849930103008564,2024
176,PLC103,5.930672645568848,2024
177,PLC137,4.190909067789711,2024
178,PLC146,6.467140541731856,2024
179,PLC150,4.687874794006348,2024
180,PLC149,4.736304640769958,2024
181,PLC151,5.339685996373494,2024
182,PLC153,5.822595278422038,2024
183,PLC154,6.404153585433960,2024
184,PLC158,7.351559434618268,2024
185,PLC142,6.229398360619178,2024
186,PLC140,6.701237328847249,2024
187,PLC139,12.044424057006836,2024
188,PLC133,9.814681705675628,2024
189,PLC185,10.394611545971465,2024
190,PLC184,9.674781404043502,2024
191,PLC144,5.797808233896891,2024
192,PLC124,3.816360093929150,2024
193,PLC143,3.928134139378865,2024
194,PLC255,10.294528484344482,2024
195,PLC129,9.422208547592163,2024
196,PLC147,7.461835145950317,2024
197,PLC145,7.489463793925752,2024
198,PLC163,7.857207298278809,2024
199,PLC162,7.447140192985533,2024
200,PLC157,7.141767371784558,2024
201,PLC156,6.479633490244547,2024
202,PLC152,5.874254512786865,2024
203,PLC164,7.813268423080444,2024
204,PLC160,7.263395547866821,2024
205,PLC187,10.811494327726818,2024
206,PLC186,10.405209859212238,2024
207,PLC183,10.690555463923085,2024
208,PLC182,6.842905521392822,2024
209,PLC132,10.280907630920410,2024
210,PLC190,12.285485435934628,2024
211,BIS082,9.152457284927365,2024
212,PLC029,10.478802754328798,2024
213,BIS005,26.357547450709983,2024
214,BIS003,37.346241760253903,2024
215,BIS007,31.850597858428955,2024
216,BIS006,28.803694985129617,2024
217,BIS004,36.308864593505866,2024
218,BIS008,21.380194841805157,2024
219,BIS011,16.779749764336479,2024
220,BIS009,15.999506820331922,2024
221,BIS017,10.413947772979736,2024
222,BIS023,6.276229005110891,2024
223,BIS016,7.277690747204948,2024
224,BIS019,7.878692402559168,2024
225,BIS018,10.069051681680886,2024
226,BIS022,6.248069167137147,2024
227,BIS021,5.871734611690043,2024
228,BIS029,4.386142429552581,2024
229,BIS030,3.189216353676536,2024
230,BIS058,5.748319149017334,2024
231,BIS059,4.392155826091766,2024
232,BIS060,1.337697703821155,2024
233,BIS035,4.828048944473267,2024
234,BIS032,3.786195588111877,2024
235,BIS033,3.640699386596680,2024
236,BIS036,4.823818683624268,2024
237,BIS061,2.167864051130083,2024
238,BIS037,4.881851497449373,2024
239,BIS139,6.151105880737305,2024
240,BIS210,6.100182294845581,2024
241,BIS141,6.325049082438151,2024
242,BIS146,6.490333040555318,2024
243,BIS145,6.128342032432556,2024
244,BIS147,7.307009859085085,2024
245,BIS148,6.469850909709932,2024
246,BIS143,6.148855845133464,2024
247,BIS142,6.242498079935710,2024
248,BIS038,5.196752684456961,2024
249,BIS010,13.249962647755940,2024
250,BIS063,5.323843002319336,2024
251,BIS064,6.248590707778931,2024
252,BIS062,3.598263392081627,2024
253,BIS067,5.476556986570357,2024
254,BIS140,6.003252188364665,2024
255,BIS137,5.891658782958984,2024
256,BIS121,5.648607128544856,2024
257,BIS111,4.884632405780612,2024
258,BIS120,5.459844180515835,2024
259,BIS119,5.331605217673562,2024
260,BIS118,4.654183739110043,2024
261,BIS068,6.670418875558036,2024
262,BIS070,7.753612995147705,2024
263,BIS072,7.830928723017373,2024
264,BIS071,6.810148239135742,2024
265,BIS138,6.273197889328003,2024
266,BIS135,6.599589749386435,2024
267,BIS136,6.505978167057037,2024
268,BIS073,9.218247413635254,2024
269,BIS074,9.701060908181326,2024
270,BIS075,9.633185386657715,2024
271,BIS076,8.514656618529672,2024
272,BIS078,5.027322530746460,2024
273,BIS079,5.801124374071756,2024
274,BIS077,5.893790066242218,2024
275,BIS080,7.461564724261946,2024
276,BIS110,5.084103996103461,2024
277,BIS144,6.424250507354736,2024
278,BIS134,7.149781862894694,2024
279,BIS117,4.289459665616353,2024
280,BIS112,4.096006463555729,2024
281,BIS116,3.301066622138023,2024
282,BIS107,5.816094345516628,2024
283,BIS156,8.619603550256182,2024
284,BIS150,7.678979885287400,2024
285,BIS149,7.035011880538043,2024
286,BIS215,10.275375175476073,2024
287,BIS133,7.501331528027853,2024
288,BIS132,7.577670001983643,2024
289,BIS087,10.028776608980619,2024
290,BIS083,9.589084625244141,2024
291,BIS154,8.061099052429199,2024
292,BIS085,10.595548629760742,2024
293,BIS084,10.080052722584119,2024
294,BIS128,6.297799269358317,2024
295,BIS123,5.163719192147254,2024
296,BIS102,10.067161971330640,2024
297,BIS103,9.219985802968344,2024
298,BIS125,6.252236803372702,2024
299,BIS167,10.875834934953328,2024
300,BIS168,11.617982334560818,2024
301,BIS170,13.436599935804095,2024
302,BIS212,14.001268108685812,2024
303,BIS169,18.458990413650323,2024
304,BIS166,9.181046187877655,2024
305,BIS165,9.067464701334634,2024
306,BIS164,9.099734393033113,2024
307,BIS160,8.243325392405193,2024
308,BIS159,7.610043253217425,2024
309,BIS157,7.791398332830061,2024
310,BIS211,8.067981481552126,2024
311,BIS131,7.204767174190945,2024
312,BIS130,7.225515365600586,2024
313,BIS090,14.116703383127845,2024
314,BIS097,14.852343461951431,2024
315,BIS086,11.165922999382019,2024
316,BIS099,12.795885610580443,2024
317,BIS155,7.918160545292186,2024
318,BIS100,13.011977100372315,2024
319,BIS088,11.552448570728302,2024
320,BIS101,11.953639225526290,2024
321,BIS158,7.838730597496032,2024
322,BIS092,13.023644248644507,2024
323,BIS095,11.446956302808680,2024
324,BIS096,12.842721666608536,2024
325,BIS098,12.555121376400903,2024
326,BIS173,18.774677463199783,2024
327,BIS175,31.953640505472812,2024
328,BIS177,18.929491868833221,2024
329,BIS172,18.172245576646588,2024
330,BIS171,13.310959271022250,2024
331,BIS174,12.490974426269531,2024
332,BIS178,12.503463745117184,2024
333,BIS181,10.847319364547729,2024
334,BIS176,22.258213202158611,2024
335,BIS184,9.384205540021259,2024
336,BIS183,10.910793458261795,2024
337,BIS185,8.385903205871582,2024
338,BIS186,7.178155004978180,2024
339,BIS187,6.322425978524343,2024
340,BIS189,7.033971445901053,2024
341,BIS205,7.591603660583496,2024
342,BIS208,7.553945064544678,2024
343,BIS188,5.952579021453857,2024
344,BIS045,6.150410652160645,2024
345,BIS190,7.176341663707386,2024
346,BIS191,7.392312930180475,2024
347,BIS192,7.495795176579403,2024
348,BIS193,7.541249434153239,2024
349,BIS124,7.751395175854365,2024
350,BIS126,5.159158274531365,2024
351,BIS127,5.129926919937135,2024
352,BIS129,5.612056493759155,2024
353,BIS034,3.965709447860718,2024
354,BIS114,3.661617994308472,2024
355,BIS113,3.963355511426926,2024
356,BIS081,7.673525333404541,2024
357,BIS108,5.845036149024963,2024
358,BIS109,6.443687438964844,2024
359,BIS105,7.995369553565979,2024
360,BIS209,7.555452823638916,2024
361,BIS093,11.388101816177368,2024
362,BIS094,10.404672026634216,2024
363,PLC041,9.941114743550619,2024
364,PLC023,11.753786087036133,2024
365,BIS115,4.368194580078125,2024
366,BIS122,3.774186537183564,2024
367,BIS106,6.218853767101582,2024
368,BIS104,6.520160341262817,2024
369,BIS089,11.135629971822103,2024
370,BIS091,11.093269348144531,2024
371,PLC040,10.417797504327234,2024
372,PLC042,9.584274507918449,2024
373,PLC074,3.586994707584381,2024
374,PLC072,5.680922746658325,2024
375,PLC049,12.134405916387385,2024
376,PLC058,9.260368837893592,2024
377,PLC221,10.878809738159182,2024
378,PLC148,7.635754346847534,2024
379,PLC177,7.819784224033357,2024
380,PLC178,8.440901097007419,2024
381,PLC263,10.384659494672503,2024
382,PLC238,5.248192180286755,2024
383,PLC247,6.962681569551166,2024
384,PLC110,3.162313767841884,2024
385,PLC126,7.109782064662259,2024
386,PLC141,5.745489895343781,2024
387,PLC171,7.578130573034286,2024
388,PLC176,7.408747810583848,2024
389,LAW102,12.916757583618164,2024
390,LAW133,11.034866707900477,2024
391,LAW091,5.211249947547913,2024
392,LAW012,12.174394501580132,2024
393,LAW024,13.841706848144531,2024
394,LAW039,13.965245723724365,2024
395,LAW055,10.282365735371906,2024
396,LAW057,9.296204021998815,2024
397,LAW026,11.681836287180584,2024
398,LAW036,8.158917199481618,2024
399,LAW037,12.475659574781147,2024
400,LAW027,9.745866616566977,2024
401,LAW029,8.059336548759823,2024
402,LAW048,4.314053356647491,2024
403,LAW044,4.728209737747435,2024
404,LAW038,10.359898027620821,2024
405,LAW040,9.595895051956177,2024
406,LAW030,8.242054137316616,2024
407,LAW041,8.424794844218663,2024
408,LAW034,10.297393712130459,2024
409,LAW035,9.296028582255044,2024
410,LAW033,7.381939085518439,2024
411,LAW031,6.798945754766463,2024
412,LAW043,3.734327793121337,2024
413,LAW042,5.271527886390686,2024
414,LAW054,5.201472029089928,2024
415,LAW062,2.809957159192939,2024
416,LAW063,3.530241892887996,2024
417,LAW059,5.223548009991647,2024
418,LAW058,6.196795716881753,2024
419,LAW053,2.913495478175935,2024
420,LAW060,3.015482783317566,2024
421,LAW061,2.880771199862162,2024
422,LAW052,2.832874695460001,2024
423,LAW072,2.059814442287792,2024
424,LAW047,3.867414176464081,2024
425,LAW064,2.580426096916199,2024
426,LAW069,2.159461839993795,2024
427,LAW067,3.004175126552582,2024
428,LAW073,2.108370826794551,2024
429,LAW070,2.022291243076324,2024
430,LAW068,2.991566568613053,2024
431,LAW074,3.050064961115520,2024
432,LAW075,3.668681812286377,2024
433,LAW079,2.345605325698853,2024
434,LAW078,2.293633367334093,2024
435,LAW082,2.786990620873191,2024
436,LAW081,3.002179258009967,2024
437,LAW071,1.988219678401947,2024
438,LAW080,2.747391722419045,2024
439,LAW108,3.499271622475457,2024
440,LAW077,2.408863826231523,2024
441,LAW050,4.983826889711268,2024
442,LAW089,5.772751490275065,2024
443,LAW084,3.373671164879432,2024
444,LAW083,3.689614500318255,2024
445,LAW105,5.073751946018166,2024
446,LAW076,3.179176688194275,2024
447,LAW085,4.583948850631714,2024
448,LAW093,6.074314117431641,2024
449,LAW092,5.357014497121175,2024
450,LAW107,2.876294461163607,2024
451,LAW121,4.001985695402501,2024
452,LAW110,3.966854558271520,2024
453,LAW087,5.979938189188640,2024
454,LAW086,5.843000888824463,2024
455,LAW095,7.901355834234328,2024
456,LAW116,17.357976913452145,2024
457,LAW103,14.449869632720947,2024
458,LAW106,3.173629117012024,2024
459,LAW117,16.461543966512210,2024
460,LAW130,11.558139107444070,2024
461,LAW111,3.882782626152039,2024
462,LAW188,5.264187757947804,2024
463,LAW109,3.964114809036255,2024
464,LAW186,3.866558031602339,2024
465,LAW187,4.507767743534512,2024
466,LAW179,4.929165787167019,2024
467,LAW185,5.684035380681354,2024
468,LAW184,6.114684820175171,2024
469,LAW120,5.635595985080886,2024
470,LAW113,6.914980649948120,2024
471,LAW114,15.679314613342285,2024
472,LAW183,7.269132900238038,2024
473,LAW178,4.444519383566720,2024
474,LAW177,5.397786708105178,2024
475,LAW181,7.851844711303710,2024
476,LAW169,7.174983306364579,2024
477,LAW175,8.109745025634766,2024
478,LAW132,12.880323251088459,2024
479,LAW168,4.952299429820133,2024
480,LAW115,10.651979049046833,2024
481,LAW119,13.048823752645715,2024
482,LAW129,10.732716083526611,2024
483,LAW135,8.202095309893291,2024
484,LAW128,7.292560230601917,2024
485,LAW167,6.204881529654227,2024
486,LAW166,7.135739088058472,2024
487,LAW160,8.744663541967219,2024
488,LAW172,8.130661526241816,2024
489,LAW171,7.534089128176371,2024
490,LAW170,7.286913394927979,2024
491,LAW176,8.243379592895508,2024
492,LAW123,7.669668527749868,2024
493,LAW122,4.706805276870726,2024
494,LAW174,7.819351315498352,2024
495,LAW127,2.220532262011579,2024
496,LAW124,9.625749772245232,2024
497,LAW165,8.364240776408803,2024
498,LAW152,5.153223371505738,2024
499,LAW153,6.283133355053987,2024
500,LAW158,9.373863697052002,2024
501,LAW157,8.175686316056685,2024
502,LAW156,8.238694667816162,2024
503,LAW155,7.548074495224727,2024
504,LAW149,6.155701972820142,2024
505,LAW150,4.779502088373357,2024
506,LAW125,4.042337107658385,2024
507,LAW126,4.233117437362671,2024
508,LAW159,8.949366251627604,2024
509,LAW162,8.420574506123861,2024
510,LAW164,8.308649948665073,2024
511,LAW138,3.983822571820226,2024
512,LAW151,6.496060062857235,2024
513,LAW136,6.348413479037401,2024
514,LAW154,6.901393625471326,2024
515,LAW161,8.461155891418457,2024
516,LAW099,6.896816929181417,2024
517,LAW088,5.171134641615011,2024
518,LAW100,8.696008861064911,2024
519,LAW104,6.869562673568725,2024
520,LAW046,3.787608325481415,2024
521,LAW051,3.230827298275259,2024
522,LAW045,3.429684579372406,2024
523,LAW094,6.732699245214463,2024
524,LAW112,5.776121881273058,2024
525,LAW032,6.124596595764160,2024
526,FSL023,9.617424260015072,2024
527,FSL024,8.267734425408499,2024
528,FSL025,9.295444250106812,2024
529,FSL035,5.064158411026001,2024
530,FSL042,3.658285118284680,2024
531,FSL040,5.441961747949775,2024
532,FSL039,7.934751033782958,2024
533,FSL026,10.281351280212402,2024
534,FSL027,8.158700466156006,2024
535,FSL029,5.672534976686750,2024
536,FSL030,6.370195789337159,2024
537,FSL031,4.998972323205735,2024
538,FSL034,4.190176928629640,2024
539,FSL140,4.823810219764709,2024
540,FSL028,5.587590630849202,2024
541,FSL032,4.509679853916167,2024
542,FSL045,3.312128563396267,2024
543,FSL033,4.311591655015946,2024
544,FSL052,2.576279397521700,2024
545,FSL046,2.935809807343916,2024
546,FSL037,4.377405994816831,2024
547,FSL036,4.561203082402548,2024
548,FSL053,1.736661851406097,2024
549,FSL125,2.623038462230137,2024
550,FSL126,2.376691460609436,2024
551,FSL054,3.831101909760503,2024
552,FSL051,3.326418638229370,2024
553,FSL141,2.966231844641946,2024
554,FSL056,1.922588149706523,2024
555,FSL122,1.400122246184907,2024
556,FSL124,1.900705841279799,2024
557,FSL121,2.940675907664829,2024
558,FSL130,2.791956657018416,2024
559,FSL129,2.829008955221910,2024
560,FSL138,7.160645246505737,2024
561,FSL128,3.652132646242777,2024
562,FSL166,13.044758743709988,2024
563,FSL167,12.946400165557860,2024
564,FSL168,10.874230702718100,2024
565,FSL169,8.366808934645219,2024
566,FSL127,3.204664536884852,2024
567,FSL038,4.031760181699481,2024
568,FSL048,3.489377578099568,2024
569,FSL172,12.530388228098555,2024
570,FSL171,12.486272275447845,2024
571,FSL049,3.757741570472717,2024
572,FSL055,3.898632049560547,2024
573,FSL050,3.726828098297119,2024
574,FSL058,3.683237968944014,2024
575,FSL063,1.132634133100510,2024
576,FSL120,3.368788645622578,2024
577,FSL132,3.652313489180345,2024
578,FSL131,2.900213105337961,2024
579,FSL136,5.480855846405030,2024
580,FSL137,7.845305529507724,2024
581,FSL142,13.108336039951871,2024
582,FSL165,13.624432881673179,2024
583,FSL173,12.560879418344209,2024
584,FSL179,12.391865321568080,2024
585,FSL170,12.369123514960792,2024
586,FSL181,12.559321880340576,2024
587,FSL187,11.671550248798569,2024
588,FSL188,10.775703132152561,2024
589,FSL186,11.436582178682896,2024
590,FSL189,9.455940110342842,2024
591,FSL174,12.302541176478067,2024
592,FSL176,11.321139621734620,2024
593,FSL185,9.973230893795309,2024
594,FSL183,11.990812063217163,2024
595,FSL135,10.048240489205396,2024
596,FSL139,8.280682325363159,2024
597,FSL164,10.465417532096232,2024
598,FSL192,8.988250076770784,2024
599,FSL191,9.853582000732422,2024
600,FSL119,5.787554634941950,2024
601,FSL118,7.329601681023314,2024
602,FSL133,5.458914343516033,2024
603,FSL175,11.723690509796143,2024
604,FSL177,10.358562039763559,2024
605,FSL193,6.341067350827731,2024
606,FSL201,11.524661501248676,2024
607,FSL213,5.757699966430664,2024
608,FSL210,8.013206124305723,2024
609,FSL190,8.630215644836426,2024
610,FSL146,7.324422180652618,2024
611,FSL144,7.423547487992506,2024
612,FSL143,9.622120055285370,2024
613,FSL062,4.092573339288885,2024
614,FSL067,5.340358972549438,2024
615,FSL072,4.841637028588190,2024
616,FSL194,15.835929943965031,2024
617,FSL198,27.933288120088122,2024
618,FSL203,6.178826847076417,2024
619,FSL205,4.564160883426666,2024
620,FSL206,4.353061389923096,2024
621,FSL113,5.390879579212355,2024
622,FSL209,4.115414023399353,2024
623,FSL161,6.713887538909912,2024
