OID_,PCL,MEAN,YEAR
624,FSL196,26.644520759582516,2024
625,FSL145,8.016190767288208,2024
626,FSL148,4.453714875431804,2024
627,FSL147,5.555584192276001,2024
628,FSL159,4.732688969181429,2024
629,FSL158,7.201392747917955,2024
630,FSL068,4.944205181939261,2024
631,FSL075,4.834463140238887,2024
632,FSL073,3.335300009826135,2024
633,FSL109,4.766271308064463,2024
634,FSL110,6.384574135867031,2024
635,FSL112,6.769361495971680,2024
636,FSL111,6.784709167480469,2024
637,FSL197,32.022638744778106,2024
638,FSL202,5.783176779747009,2024
639,FSL207,3.767265200614929,2024
640,FSL204,8.079422950744629,2024
641,FSL208,3.641219139099121,2024
642,FSL211,3.664886951446533,2024
643,FSL076,6.372392495473226,2024
644,FSL078,7.218523406982422,2024
645,FSL080,7.050678798130580,2024
646,FSL086,5.262352807181221,2024
647,FSL087,4.824037104845047,2024
648,FSL108,4.570185184478760,2024
649,FSL091,4.762264312581814,2024
650,FSL104,6.810817877451578,2024
651,FSL105,7.038992775811090,2024
652,FSL149,2.795037865638733,2024
653,FSL150,2.610315918922424,2024
654,FSL151,2.530364871025085,2024
655,FSL160,3.148359325197008,2024
656,FSL155,3.770291328430176,2024
657,FSL102,6.539756688204680,2024
658,FSL085,5.381105105082194,2024
659,FSL088,3.989045709371566,2024
660,FSL106,4.636740207672119,2024
661,FSL107,4.691236495971680,2024
662,FSL079,7.763888359069824,2024
663,FSL081,6.505375553579890,2024
664,FSL090,3.893481731414795,2024
665,FSL089,4.127616786956787,2024
666,FSL101,6.670627409412014,2024
667,FSL103,4.817262172698975,2024
668,FSL069,6.776341915130615,2024
669,FSL061,6.595677375793457,2024
670,LAW173,7.565917730331421,2024
671,LAW097,10.478775978088381,2024
672,LAW098,8.468888123830158,2024
673,LAW096,11.907956196711616,2024
674,FSL064,1.155508790165186,2024
675,FSL114,3.589001687367757,2024
676,FSL074,3.662658159549419,2024
677,FSL116,5.041445585521490,2024
678,FSL123,0.969915277428097,2024
679,FSL057,1.668225646018982,2024
680,FSL059,3.225700981914998,2024
681,FSL077,7.140618887814608,2024
682,LAW065,3.317491875754462,2024
683,LAW066,3.670116208848499,2024
684,LAW182,7.786688518524170,2024
685,LAW180,6.967344692775181,2024
686,PLC003,11.521885275840758,2024
687,PLC001,7.884983062744141,2024
688,PLC018,11.683760937054956,2024
689,PLC020,8.485704633924696,2024
690,PLC021,7.227737797631157,2024
691,PLC199,3.758639574050903,2024
692,PLC200,3.442854285240173,2024
693,PLC201,3.076327681541443,2024
694,PLC203,4.781602342923482,2024
695,PLC204,3.946786880493164,2024
696,PLC205,5.397002046758478,2024
697,BIS025,6.437226623296739,2024
698,BIS026,5.570111198425294,2024
699,BIS027,4.976941108703613,2024
700,BIS028,4.310908079147339,2024
701,BIS046,5.613807201385498,2024
702,BIS053,0.874178777635097,2024
703,BIS054,-0.757710067065139,2024
704,BIS055,1.156862313052019,2024
705,BIS056,5.416870594024658,2024
706,BIS048,4.952385425567627,2024
707,LAW134,9.438423488451090,2024
708,LAW144,2.938373872212001,2024
709,LAW146,8.102024793624878,2024
710,LAW143,2.653931617736816,2024
711,LAW145,7.615147590637207,2024
712,LAW148,11.376593689420329,2024
713,FSL082,8.120204157299467,2024
714,LAW141,2.759995633905584,2024
715,LAW142,1.816882928212484,2024
716,FSL153,2.937774062156677,2024
717,FSL163,10.656366024051835,2024
718,FSL162,8.744618015289307,2024
719,FSL154,4.381001472473145,2024
720,FSL084,4.096227590243021,2024
721,FSL083,5.036029590500726,2024
722,FSL092,5.025964260101318,2024
723,FSL094,5.587409019470215,2024
724,FSL095,6.228855848312378,2024
725,FSL098,7.915564060211182,2024
726,FSL097,7.132721900939941,2024
727,FSL199,28.290348158942333,2024
728,BIS041,6.674318949381510,2024
729,BIS043,6.447861974889582,2024
730,BIS049,5.200409003666469,2024
731,BIS051,3.634885816013112,2024
732,BIS052,2.775226547320683,2024
733,BIS050,4.992085615793864,2024
734,BIS042,5.573805987834930,2024
735,PLC207,7.667277268001011,2024
736,BIS161,8.185790879385811,2024
737,BIS024,6.885946203532970,2024
738,BIS015,7.454094134125053,2024
739,BIS182,9.959965705871582,2024
740,BIS180,9.743336563110352,2024
741,BIS179,10.955119436437428,2024
742,LAW056,9.315510961744520,2024
743,LAW131,12.574916563535993,2024
744,LAW028,6.952711027402144,2024
745,LAW049,4.767365060201505,2024
746,PLC038,9.001534294199063,2024
747,PLC043,7.087325235582750,2024
748,PLC033,9.950940472739081,2024
749,PLC161,7.572880625724792,2024
750,PLC241,7.572538234569408,2024
751,PLC235,7.654141413198934,2024
752,PLC225,9.707764474172437,2024
753,PLC224,10.270397020422894,2024
754,PLC212,9.156139850616455,2024
755,PLC213,10.921424220590028,2024
756,LAW137,6.918855876457402,2024
757,PLC211,8.067914088567099,2024
758,LAW139,4.512604739930895,2024
759,LAW140,3.381591033935547,2024
760,BIS162,8.602715882388029,2024
761,BIS213,11.210294008255005,2024
762,BIS040,7.882249116897583,2024
763,BIS044,6.896270370483398,2024
764,FSL099,8.354265689849854,2024
765,BIS039,7.847635225816206,2024
766,PLC220,11.434504929235425,2024
767,FSL212,7.363957762718201,2024
768,LAW090,5.517490967460301,2024
769,BIS214,20.593570709228516,2024
770,BIS020,6.319159431457519,2024
771,BIS012,15.963046996824202,2024
772,BIS013,11.764504736748295,2024
773,FSL195,20.333078553941512,2024
774,BIS014,11.230518855831841,2024
775,PLC252,10.029740046148431,2024
776,PLC261,9.886403406819987,2024
777,PLC245,9.202965299131382,2024
778,PLC262,10.499032176624647,2024
779,PLC258,9.675921630859374,2024
780,PLC260,9.588810324668884,2024
781,PLC198,6.961482658272699,2024
782,FSL043,2.405962773731777,2024
783,FSL044,2.037592660813105,2024
784,FSL041,3.695269099148837,2024
785,FSL066,1.585126757621765,2024
786,FSL065,1.261744714835111,2024
787,FSL115,3.504319625241416,2024
788,FSL117,3.368356664975484,2024
789,FSL180,12.832919147279526,2024
790,UHL044,8.360306987056026,2024
791,UHL041,9.127139965693155,2024
792,UHL040,12.344659115894730,2024
793,UHL031,16.387098906470129,2024
794,UHL025,12.423185146771946,2024
795,UHL017,5.603096008300781,2024
796,UHL015,6.951609230041504,2024
797,UHL013,7.270274734497070,2024
798,UHL009,8.320610404014587,2024
799,BGP230,8.683060646057129,2024
800,UHL005,7.928697586059570,2024
801,UHL006,7.929781579971314,2024
802,UHL011,7.099575334979643,2024
803,UHL012,7.400664488474528,2024
804,UHL014,6.680376189095632,2024
805,UHL018,6.842777760823568,2024
806,UHL016,6.072315216064453,2024
807,UHL021,5.393318153009181,2024
808,UHL023,5.854358444213868,2024
809,UHL022,6.866719170620566,2024
810,UHL020,6.779923802927919,2024
811,UHL019,7.669053077697754,2024
812,UHL026,11.256747375835072,2024
813,UHL029,15.402931540620088,2024
814,UHL024,8.867250700791677,2024
815,UHL027,13.387667655944826,2024
816,UHL028,15.214151242884194,2024
817,UHL030,16.490658998489380,2024
818,UHL032,16.633018477350213,2024
819,UHL033,15.856717550932473,2024
820,UHL052,12.769207768970066,2024
821,UHL054,10.038468248703900,2024
822,UHL060,12.225015146391730,2024
823,UHL037,14.125687196519641,2024
824,UHL036,13.105051847604603,2024
825,UHL035,18.224988423860989,2024
826,UHL038,11.196983949853740,2024
827,UHL039,12.418174584706625,2024
828,UHL061,11.064918569896530,2024
829,UHL055,6.710221858585583,2024
830,UHL050,12.117752167486376,2024
831,UHL034,15.895205179850260,2024
832,BGP177,12.096555900573730,2024
833,UHL051,13.645754189326844,2024
834,UHL043,10.042480762188251,2024
835,UHL047,11.501200620944681,2024
836,UHL048,12.395679205656050,2024
837,UHL053,11.015319725562788,2024
838,UHL042,9.407972262455868,2024
839,BGP181,3.739978909492493,2024
840,UHL046,10.637974602835518,2024
841,UHL057,2.478028774261475,2024
842,UHL056,3.960768765873378,2024
843,UHL049,11.953228473663330,2024
844,UHL045,9.029988861083984,2024
845,BGP162,18.234030442578447,2024
846,BGP221,8.371378432379830,2024
847,UHL007,8.141277313232422,2024
848,TIN014,10.149286775507484,2024
849,BGP151,35.302088084973803,2024
850,BGP187,13.753719717264175,2024
851,FSP002,18.322970231374104,2024
852,FSP016,6.203240368101331,2024
853,FSP028,41.489459315622895,2024
854,FSP024,31.431996270401822,2024
855,FSP032,41.061214447021484,2024
856,TIN009,9.606150913238523,2024
857,FSP015,5.020098250845203,2024
858,FSP005,2.554327408472697,2024
859,FSP008,3.690622627735138,2024
860,FSP009,3.847335128223194,2024
861,FSP011,4.025337040424347,2024
862,FSP007,9.052803198496500,2024
863,TIN004,6.285671412944793,2024
864,TIN002,2.900103438984264,2024
865,TIN005,3.481940432598717,2024
866,TIN007,3.609276294708252,2024
867,FSP006,2.741921040746901,2024
868,TIN032,5.564658419291177,2024
869,TIN006,4.975814843177796,2024
870,TIN008,7.140510559082031,2024
871,TIN070,7.357082565841466,2024
872,TIN019,7.217979152279664,2024
873,TIN023,1.669797825566102,2024
874,TIN025,1.094921824464635,2024
875,TIN031,7.682980488217065,2024
876,TIN012,12.087545647018263,2024
877,TIN073,23.880523515784216,2024
878,TIN072,16.608817160129551,2024
879,TIN069,11.717093873023989,2024
880,FSP012,7.962558325599222,2024
881,FSP013,6.804274865559170,2024
882,FSP020,4.878898576814299,2024
883,FSP031,38.140401279225067,2024
884,FSP027,37.600894655500134,2024
885,FSP014,2.997854016043923,2024
886,TIN015,7.449372517845849,2024
887,TIN016,10.803608322143555,2024
888,TIN017,11.590224316245630,2024
889,TIN018,12.176059589829554,2024
890,TIN020,5.161850134531657,2024
891,TIN022,2.900054197053652,2024
892,TIN024,1.358470274134051,2024
893,FSP021,2.676614254713058,2024
894,TIN030,7.768866632665906,2024
895,TIN037,15.256795287132263,2024
896,TIN048,9.251904768843049,2024
897,TIN047,9.303651255530276,2024
898,TIN040,29.231221443567517,2024
899,TIN041,16.313648700714111,2024
900,TIN042,12.433994468053182,2024
901,TIN046,15.181132634480793,2024
902,TIN057,35.188779449462885,2024
903,TIN076,10.142122851477724,2024
904,TIN050,8.222108144026537,2024
905,TIN051,10.126780459755343,2024
906,TIN075,10.146149894169401,2024
907,TIN054,20.218954180107740,2024
908,TIN044,15.495421518598285,2024
909,TIN049,5.886392116546631,2024
910,TIN052,5.399644826587878,2024
911,TIN043,19.362013680594305,2024
912,TIN045,14.973492383956909,2024
913,TIN056,19.397259378433223,2024
914,TIN055,33.317188262939453,2024
915,TIN053,4.065007176892510,2024
916,TIN068,8.520775447572978,2024
917,TIN071,16.424798352901753,2024
918,TIN074,12.504638671875000,2024
919,TIN064,14.210750222206117,2024
920,TIN063,24.736903773413761,2024
921,BLK002,23.428150815478819,2024
922,TIN065,11.251443160207650,2024
923,TIN058,42.160979679652620,2024
924,TIN062,39.260417938232422,2024
925,FSP056,34.754376836923470,2024
926,FSP058,44.059444427490234,2024
927,FSP059,45.679033915201821,2024
928,FSP057,43.546709823608396,2024
929,TIN067,8.316006660461426,2024
930,TIN010,10.701371408277939,2024
931,TIN011,11.152525583902994,2024
932,TIN013,11.932572148062965,2024
933,FSP003,11.182835038503011,2024
934,FSP010,3.092115163803101,2024
935,FSP001,25.336030519925629,2024
936,BGP189,2.776171445846558,2024
937,TIN066,10.984272003173828,2024
938,TIN059,36.878607432047531,2024
939,FSP054,33.865021107560516,2024
940,FSP029,33.435800714695702,2024
941,TIN003,3.677370318860720,2024
942,TIN027,7.218967963909281,2024
943,TIN026,3.322427348657088,2024
944,FSP023,14.975791978836062,2024
945,FSP025,20.973093339375083,2024
946,FSP017,4.025059163570404,2024
947,TIN038,29.258159249515867,2024
948,TIN033,8.342766253153483,2024
949,TIN034,13.791841555864384,2024
950,TIN036,15.488463615884587,2024
951,TIN028,7.007973364929655,2024
952,TIN035,10.703538894653320,2024
953,TIN001,2.057178497314453,2024
954,FSP026,22.832527637481693,2024
955,TIN029,5.205294291178386,2024
956,TIN039,40.500659783681236,2024
957,FSP004,6.408287014280046,2024
958,FSP030,39.796596233661354,2024
959,FSP055,35.400418853759767,2024
960,BGP011,5.812652792249407,2024
961,BGP012,5.874796231587728,2024
962,BGP013,4.150809159149995,2024
963,BGP020,4.057064309716225,2024
964,BGP021,7.181778306290224,2024
965,BGP024,7.672854683615944,2024
966,BGP029,8.645165009932084,2024
967,BGP030,9.013597746690115,2024
968,BGP217,8.005412195935660,2024
969,BGP032,9.114242538809773,2024
970,BGP028,8.384395281473795,2024
971,BGP218,7.540745442172131,2024
972,BGP190,7.507236334742334,2024
973,BGP194,9.445042333741117,2024
974,BGP197,8.820699590625184,2024
975,BGP198,9.835642988031561,2024
976,BGP033,9.198397064208985,2024
977,BGP031,9.330900430679321,2024
978,BGP010,6.212304051717123,2024
979,BGP014,5.339861869812012,2024
980,BGP022,5.320516926901681,2024
981,BGP023,6.293651342391968,2024
982,BGP192,7.771567752966455,2024
983,BGP191,7.663083397425142,2024
984,BGP223,9.569853217513472,2024
985,BGP202,6.051973819732666,2024
986,BGP200,7.356102787930032,2024
987,BGP199,7.990666866302489,2024
988,BGP060,4.767766731756707,2024
989,BGP018,3.152616041047232,2024
990,BGP059,3.885399352420460,2024
991,BGP041,10.249206119113499,2024
992,BGP058,6.405128354611604,2024
993,BGP054,12.967994757352898,2024
994,BGP056,9.274131339529287,2024
995,BGP039,9.434724807739258,2024
996,BGP057,7.887806057929994,2024
997,BGP043,10.214508056640625,2024
998,BGP063,12.085228899099523,2024
999,BGP055,9.232839902242024,2024
1000,BGP047,5.528603911399841,2024
1001,BGP044,8.098617267608644,2024
1002,BGP049,8.552538534005482,2024
1003,BGP045,6.206993341445923,2024
1004,BGP065,29.243053682645165,2024
1005,BGP066,23.968424994771077,2024
1006,BGP051,1.811929125158088,2024
1007,BGP052,4.165906485584046,2024
1008,BGP226,5.628054141998291,2024
1009,BGP064,7.029379447301229,2024
1010,BGP080,0.755698332305138,2024
1011,BGP050,0.922791270109323,2024
1012,BGP068,14.037902990976971,2024
1013,BGP067,24.670842704126382,2024
1014,BGP083,4.101965308189392,2024
1015,BGP069,9.871161460876465,2024
1016,BGP053,4.307025636945453,2024
1017,BGP081,5.651301824129546,2024
1018,BGP070,29.067721923192337,2024
1019,BGP072,43.318130493164062,2024
1020,BGP073,27.540556345230492,2024
1021,BGP076,18.107421813472627,2024
1022,BGP077,13.952301692962646,2024
1023,BGP097,8.768067169189454,2024
1024,BGP087,6.048413157463074,2024
1025,BGP096,7.943598406655448,2024
1026,BGP106,18.603531265258788,2024
1027,BGP100,12.943660343394560,2024
1028,BGP120,33.501909792423248,2024
1029,BGP108,31.172824501991272,2024
1030,BGP110,17.509799599647526,2024
1031,BGP111,12.968607425689697,2024
1032,BGP155,7.267479181289673,2024
1033,BGP159,11.776014545985630,2024
1034,BGP115,43.756598790486656,2024
1035,BGP113,43.720280647277832,2024
1036,BGP144,76.044918842804734,2024
1037,BGP126,74.281789779663086,2024
1038,BGP006,7.165840330578033,2024
1039,BGP008,6.805539925893147,2024
1040,BGP007,7.249391269683838,2024
1041,BGP225,6.173060456911722,2024
1042,BGP061,4.641907245882095,2024
1043,BGP227,29.981974346297125,2024
1044,BGP074,29.820437755584724,2024
1045,BGP117,49.449265931781966,2024
1046,BGP118,55.858956231011291,2024
1047,BGP127,67.762709847812019,2024
1048,BGP122,74.956542968750000,2024
1049,BGP109,27.953819274902344,2024
1050,BGP152,22.575069699968608,2024
1051,BGP101,9.087822834650675,2024
1052,BGP095,7.496990424830740,2024
1053,BGP102,21.857536315917969,2024
1054,BGP105,15.459217230478922,2024
1055,BGP104,17.923138577005137,2024
1056,BGP103,22.550734043121338,2024
1057,BGP107,22.341484705607090,2024
1058,BGP160,23.242911270686562,2024
1059,BGP203,7.049845814704896,2024
1060,BGP205,6.739890229468252,2024
1061,BGP206,8.531193968893467,2024
1062,BGP027,8.622553309878787,2024
1063,BGP026,9.319436934686477,2024
1064,BGP034,9.445207834243776,2024
1065,BGP035,8.879516124725342,2024
1066,BGP040,10.222542957826091,2024
1067,BGP036,8.844777530239472,2024
1068,BGP204,6.839233375177150,2024
1069,BGP085,5.396779007381863,2024
1070,BGP017,4.125155344009400,2024
1071,BGP019,4.545584380626678,2024
1072,BGP015,4.030083991587162,2024
1073,BGP048,6.495352857290430,2024
1074,BGP219,6.237025340398151,2024
1075,BGP220,6.270903944969176,2024
1076,BGP165,35.497224807739258,2024
1077,BGP167,41.918601671854653,2024
1078,BGP166,42.744688034057617,2024
1079,BGP156,7.152414977550507,2024
1080,BGP161,13.097046285867687,2024
1081,BGP164,32.800967137018844,2024
1082,BGP169,36.584761842768245,2024
1083,BGP150,50.329625265938887,2024
1084,BGP149,71.873805999755859,2024
1085,BGP148,73.880447387695312,2024
1086,BGP147,72.476239546289975,2024
1087,BGP116,59.437098522575532,2024
1088,BGP175,27.174149258036010,2024
1089,BGP174,28.027819156646729,2024
1090,BGP171,38.356876865510024,2024
1091,BGP158,7.114662690596147,2024
1092,BGP157,7.287891697883607,2024
1093,BGP016,4.230579580579485,2024
1094,BGP224,8.794405664716448,2024
1095,BGP211,10.732803781827291,2024
1096,BGP088,7.224443759918213,2024
1097,BGP086,6.084405607647366,2024
1098,BGP092,5.434504705316879,2024
1099,BGP094,6.424195501539444,2024
1100,BGP090,6.418995698293051,2024
1101,BGP091,5.860250110626220,2024
1102,BGP093,5.972881573897141,2024
1103,BGP153,15.194769859313963,2024
1104,BGP089,6.771935060289170,2024
1105,BGP046,3.937116842520864,2024
1106,BGP038,5.886042253294988,2024
1107,BGP004,6.439001283278833,2024
1108,BGP193,8.777051203067490,2024
1109,BGP154,8.770917773246765,2024
1110,BGP179,6.387269496917725,2024
1111,BGP183,12.688930087619356,2024
1112,BGP208,9.033649143419765,2024
1113,BGP196,9.819268035888673,2024
1114,BGP214,7.817096710205077,2024
1115,BGP209,9.536558355603900,2024
1116,BGP207,9.211251735687267,2024
1117,BGP210,9.485408540041943,2024
1118,BGP216,13.106827209735741,2024
1119,FSP053,41.946244999982298,2024
1120,BGP185,31.971009871538939,2024
1121,BGP146,50.731094898716130,2024
1122,BGP184,22.304876963297527,2024
1123,BGP186,21.487012863159180,2024
1124,BGP009,5.695032742288379,2024
1125,BGP170,46.263640477107124,2024
1126,BGP098,9.088611440999165,2024
1127,BGP168,31.992961541930239,2024
1128,BGP172,31.853522419929504,2024
1129,BGP173,23.089266558488212,2024
1130,BGP119,37.506047821044902,2024
1131,BGP121,37.335000991821289,2024
1132,BGP084,5.131135818012602,2024
1133,BGP082,5.191909522441644,2024
1134,BGP078,7.919573281087032,2024
1135,BGP079,6.106151421864829,2024
1136,BGP062,8.748911571502685,2024
1137,BGP025,8.364076867248070,2024
1138,BGP042,11.069534460703531,2024
1139,BGP075,27.571125602722173,2024
1140,BGP112,35.571412404378258,2024
1141,BGP114,43.398905181884764,2024
1142,BGP180,8.107066264519323,2024
1143,BGP176,15.608185691833496,2024
1144,BGP178,4.898344357808432,2024
1145,BGP145,66.964666366577148,2024
1146,BGP037,6.888477238741788,2024
1147,BGP222,8.933547003739548,2024
1148,BGP212,9.090027046203613,2024
1149,BGP215,7.158954669447503,2024
1150,BGP099,15.357869311741419,2024
1151,BGP163,27.137752830982205,2024
1152,ABD004,45.612936488168693,2024
1153,ABD007,60.958352602445188,2024
1154,ABD010,51.695267754632063,2024
1155,ABD016,54.211918492471021,2024
1156,ABD017,56.426482418127243,2024
1157,ABD018,59.890533447265625,2024
1158,ABD011,50.502603520345971,2024
1159,ABD024,50.638188044230141,2024
1160,ABD037,19.255112628547511,2024
1161,ABD039,16.958565394083660,2024
1162,ABD006,56.727362976074218,2024
1163,ABD005,53.521801206800667,2024
1164,BLK001,31.825709365844730,2024
1165,BLK010,34.782698230618195,2024
1166,BLK003,9.734587669372559,2024
1167,BLK009,5.936530544644310,2024
1168,BLK134,4.616470988591512,2024
1169,BLK006,6.639361143112183,2024
1170,BLK136,3.920804577489053,2024
1171,BLK007,1.454701960086823,2024
1172,BLK008,4.584292871611460,2024
1173,BLK005,6.588627656300862,2024
1174,BLK138,2.423977851867676,2024
1175,BLK019,7.842481886460017,2024
1176,BLK018,3.439189070747012,2024
1177,BLK141,4.085595020803355,2024
1178,BLK144,6.111985154325068,2024
1179,BLK142,4.516891451982351,2024
1180,BLK143,1.505319760905372,2024
1181,BLK145,6.142490506172180,2024
1182,BLK139,8.501503904660543,2024
1183,BLK149,2.679978667365181,2024
1184,BLK150,2.039379079233516,2024
1185,BLK155,3.205714702606201,2024
1186,BLK148,7.245199153536841,2024
1187,BLK137,6.088275064823597,2024
1188,BLK064,8.440086970458163,2024
1189,BLK011,10.598034089925342,2024
1190,BLK015,11.250270582380750,2024
1191,BLK027,19.235443870976280,2024
1192,BLK028,13.075120111306507,2024
1193,BLK031,25.809807168112865,2024
1194,BLK046,18.162662823994953,2024
1195,BLK047,28.738846761208993,2024
1196,BLK030,32.569320578324167,2024
1197,BLK029,38.707045396169022,2024
1198,BLK013,48.524398326873779,2024
1199,BLK014,38.092614597744415,2024
1200,BLK012,52.753415284333407,2024
1201,ABD009,56.553848266601562,2024
1202,ABD008,58.027273027286974,2024
1203,BLK017,4.068290482867848,2024
1204,BLK016,2.676062038966587,2024
1205,BLK021,4.338638875219557,2024
1206,BLK022,4.116807744616554,2024
1207,BLK024,6.624470660445889,2024
1208,BLK023,3.600067317485809,2024
1209,BLK036,4.639626482258674,2024
1210,BLK065,7.021646259435967,2024
1211,BLK125,3.506280187576536,2024
1212,BLK124,2.603224324398353,2024
1213,BLK119,4.432275505389197,2024
1214,BLK118,4.826567829779861,2024
1215,BLK060,9.244346247778999,2024
1216,BLK059,9.937637329101562,2024
1217,BLK135,4.245633900165558,2024
1218,BLK117,4.528676152229308,2024
1219,BLK068,3.181567196943321,2024
1220,BLK067,4.161594851263638,2024
1221,BLK069,4.073580729200481,2024
1222,BLK062,8.028534882310508,2024
1223,BLK063,7.145162016153335,2024
1224,BLK061,10.678803539276123,2024
1225,BLK020,5.621295811148250,2024
1226,BLK058,8.206243298270490,2024
1227,BLK025,8.451646645863852,2024
1228,ABD013,45.775438748873199,2024
1229,ABD040,46.060313004713791,2024
1230,ABD026,30.753174071616318,2024
1231,ABD025,39.393021768598416,2024
1232,ABD023,53.330144458346894,2024
1233,ABD020,57.760159356253496,2024
1234,ABD019,59.016722679138184,2024
