OID_,PCL,MEAN,YEAR
1235,ABD015,53.927921772003167,2024
1236,BLK040,4.005292436350947,2024
1237,BLK034,4.226915111908546,2024
1238,BLK033,3.464178407893461,2024
1239,BLK044,3.331014706538273,2024
1240,BLK045,5.606207883358002,2024
1241,BLK026,10.968097883112293,2024
1242,BLK070,4.607690683432988,2024
1243,BLK074,3.636593715349833,2024
1244,BLK072,1.797482762485743,2024
1245,BLK055,1.892312216758728,2024
1246,BLK038,3.111998028225369,2024
1247,BLK037,5.444829901059468,2024
1248,BLK057,4.953098024640765,2024
1249,BLK071,6.451770007610321,2024
1250,BLK032,9.674707191331045,2024
1251,BLK146,7.137095451354980,2024
1252,BLK052,2.345353417098522,2024
1253,BLK035,3.123778717858451,2024
1254,BLK039,2.239542802174886,2024
1255,BLK043,2.272461444139480,2024
1256,BLK048,2.736169219017029,2024
1257,BLK049,2.084081570307414,2024
1258,BLK075,1.752050338879876,2024
1259,BLK079,9.937501761167415,2024
1260,BLK041,2.484208813735417,2024
1261,BLK042,1.951778519153595,2024
1262,BLK053,1.875851392745972,2024
1263,BLK050,1.759138894081116,2024
1264,BLK140,5.468752470883456,2024
1265,BLK054,2.251584202051163,2024
1266,BLK051,0.990149508965643,2024
1267,BLK056,2.849451621373495,2024
1268,ABD022,51.694579074257298,2024
1269,BLK077,4.793542679618387,2024
1270,BLK084,8.019630019947634,2024
1271,BLK094,7.655859219305444,2024
1272,BLK080,29.506992128160270,2024
1273,BLK078,16.136984825134274,2024
1274,BLK147,12.253475357504453,2024
1275,BLK151,2.265588008771533,2024
1276,BLK126,3.381866795221965,2024
1277,BLK087,3.891404479742051,2024
1278,BLK086,3.896578846555768,2024
1279,BLK081,28.664271593093872,2024
1280,BLK088,4.349549810091655,2024
1281,BLK115,5.189004637300969,2024
1282,BLK089,3.968372614017364,2024
1283,BLK091,5.653771477184076,2024
1284,BLK085,5.401344101603438,2024
1285,ABD031,35.728678512573246,2024
1286,ABD032,34.160448767922141,2024
1287,ABD034,33.595230293273929,2024
1288,ABD035,28.285783400902382,2024
1289,ABD029,33.505868911743164,2024
1290,ABD028,32.939319610595703,2024
1291,BLK123,2.330885406524415,2024
1292,BLK120,4.136466942984480,2024
1293,BLK116,4.552328092506131,2024
1294,BLK092,6.372147326035932,2024
1295,BLK073,-0.454680416733027,2024
1296,BLK152,3.564873345692952,2024
1297,BLK121,2.629301617542902,2024
1298,BLK129,3.235099852839602,2024
1299,BLK130,3.417867812243375,2024
1300,BLK131,2.493922793865204,2024
1301,BLK113,4.290751019120217,2024
1302,BLK090,5.798551947192142,2024
1303,BLK114,5.774625383574387,2024
1304,BLK104,5.198636756340660,2024
1305,BLK100,3.101408308799113,2024
1306,BLK093,5.245592653751373,2024
1307,ABD036,23.446713323647014,2024
1308,BLK122,2.423282460468571,2024
1309,BLK099,3.672198727510977,2024
1310,BLK096,8.433893665190665,2024
1311,BLK095,6.647796907424927,2024
1312,BLK101,4.504730218794287,2024
1313,BLK103,6.421971457345145,2024
1314,BLK111,1.959399084250132,2024
1315,BLK110,2.017368555068970,2024
1316,BLK109,2.666974544525146,2024
1317,BLK106,4.239279415296471,2024
1318,BLK132,2.080168291278508,2024
1319,BLK105,5.393738644463675,2024
1320,BLK102,6.034981748332149,2024
1321,BLK128,4.926419604908336,2024
1322,BLK127,4.598064661026001,2024
1323,BLK108,3.326664527257284,2024
1324,ABD030,35.701745563083215,2024
1325,ABD033,38.120488739013673,2024
1326,BLK083,20.369693756103516,2024
1327,BLK004,6.625334888696671,2024
1328,BLK154,4.152175108591716,2024
1329,BLK112,2.038635015487671,2024
1330,ABD001,30.097984765705316,2024
1331,ABD002,39.148472679985886,2024
1332,BLK098,9.576131611654203,2024
1333,ABD003,31.792553882972872,2024
1334,ABD027,28.900229843569491,2024
1335,BLK082,27.541680611504450,2024
1336,BLK097,9.491199078098420,2024
1337,TIN060,36.672877298274514,2024
1338,IND050,2.567679239092052,2024
1339,IND048,2.001664077624297,2024
1340,IND027,10.236423772924088,2024
1341,IND032,9.763594706853231,2024
1342,IND033,7.361849231719972,2024
1343,IND036,8.049938065665108,2024
1344,IND038,10.792919939214533,2024
1345,IND005,15.116050940293533,2024
1346,IND025,7.434635492471548,2024
1347,IND204,5.618758033303653,2024
1348,IND028,7.716134422703793,2024
1349,IND030,5.735285535691276,2024
1350,IND059,2.178572734126775,2024
1351,IND233,2.325729869507454,2024
1352,IND080,2.059009174108506,2024
1353,IND049,2.528612375259399,2024
1354,IND039,2.368062118689219,2024
1355,IND209,1.988444280624390,2024
1356,IND047,1.916611433029175,2024
1357,IND053,1.961859558309828,2024
1358,IND041,2.671917331218719,2024
1359,IND055,4.790017828649405,2024
1360,IND054,3.671422797700633,2024
1361,IND056,6.831559299437468,2024
1362,IND236,9.658168806348527,2024
1363,IND051,7.723618333211199,2024
1364,IND118,4.950140198071797,2024
1365,IND042,8.754494366279014,2024
1366,IND046,10.930347456790429,2024
1367,IND216,10.763759337531193,2024
1368,IND235,9.824380086018488,2024
1369,IND212,12.943846855163574,2024
1370,IND211,11.121458562215169,2024
1371,IND057,6.736768419092354,2024
1372,IND238,7.827769472965831,2024
1373,IND061,8.765416410234240,2024
1374,IND206,11.064732732772827,2024
1375,IND075,8.776211735942669,2024
1376,IND045,7.072448650451555,2024
1377,IND044,8.165763825178146,2024
1378,IND071,4.457870390982196,2024
1379,IND026,8.934346142937153,2024
1380,IND029,9.227097181173470,2024
1381,IND035,4.390662346567427,2024
1382,IND034,5.841402877460826,2024
1383,IND058,4.704399085044861,2024
1384,IND052,4.055868410802151,2024
1385,IND062,1.182824155459037,2024
1386,IND063,2.224306643009185,2024
1387,IND066,2.081858199834824,2024
1388,IND077,3.339866719683822,2024
1389,IND084,2.061060233696086,2024
1390,IND082,1.024963102655278,2024
1391,IND067,0.534684322529325,2024
1392,IND040,3.365869545061654,2024
1393,IND018,4.784293328131829,2024
1394,IND001,3.862896762788296,2024
1395,IND074,10.392927837371825,2024
1396,IND117,4.956250643730163,2024
1397,IND079,1.859755902318284,2024
1398,IND019,5.178861558437347,2024
1399,IND002,6.476696867691843,2024
1400,IND037,8.516015625000000,2024
1401,IND115,5.197069793939590,2024
1402,IND008,8.586152325505795,2024
1403,IND006,6.915318782512959,2024
1404,IND004,5.127640030600808,2024
1405,IND073,7.034520546595256,2024
1406,IND068,4.346087667677137,2024
1407,IND215,5.603820025920868,2024
1408,IND043,9.247916162014009,2024
1409,IND220,14.626389097284394,2024
1410,IND031,21.798078070811126,2024
1411,IND213,102.013195826790565,2024
1412,IND237,53.998130675285090,2024
1413,IND003,7.665789127349854,2024
1414,IND119,1.857152392787318,2024
1415,IND007,10.605494753519695,2024
1416,IND200,9.350653409957888,2024
1417,IND203,12.928619766235352,2024
1418,IND113,3.016433651032655,2024
1419,IND202,14.897484302520752,2024
1420,IND201,11.031643867492676,2024
1421,IND199,7.198537230491638,2024
1422,IND081,0.707692075934675,2024
1423,IND078,0.933651104147704,2024
1424,IND011,1.247138954442123,2024
1425,IND021,1.062369639382643,2024
1426,IND185,1.511289450857374,2024
1427,IND114,2.535163756074577,2024
1428,IND020,3.153904642377580,2024
1429,IND195,4.632582346598308,2024
1430,IND198,5.587164998054504,2024
1431,IND069,6.039008361614305,2024
1432,IND070,5.229836399356524,2024
1433,IND207,4.641092424591382,2024
1434,IND197,5.967648983001709,2024
1435,IND196,5.443690458933513,2024
1436,IND092,1.777484702179208,2024
1437,IND065,4.381412232363667,2024
1438,IND064,2.629772389376605,2024
1439,IND194,7.002261459827423,2024
1440,IND009,2.810190339037713,2024
1441,IND193,7.421469101539025,2024
1442,BEE009,44.779204979921012,2024
1443,BEE011,35.898510932922363,2024
1444,IND225,30.261304855346680,2024
1445,BEE010,48.025199617658345,2024
1446,BEE021,30.427595306845269,2024
1447,IND110,2.792057086812690,2024
1448,IND093,0.201383434538100,2024
1449,IND094,3.902064128157993,2024
1450,IND192,6.745924268450056,2024
1451,IND116,2.623433277010917,2024
1452,IND010,4.885966789154780,2024
1453,IND120,1.046979017163578,2024
1454,IND121,1.321850849049432,2024
1455,IND083,1.998940730796141,2024
1456,IND013,12.113353093465170,2024
1457,IND191,11.738901456197102,2024
1458,IND012,26.648868661177787,2024
1459,IND015,21.771036394180786,2024
1460,IND014,7.160037040710450,2024
1461,IND022,6.920071072048611,2024
1462,IND016,11.362057836432207,2024
1463,IND222,20.377464229410347,2024
1464,IND111,8.595664349695046,2024
1465,IND112,2.439252098401388,2024
1466,IND085,2.758432598341078,2024
1467,IND091,4.047591000795364,2024
1468,IND090,5.198765323275611,2024
1469,IND087,4.405546355247497,2024
1470,IND190,9.785703539848328,2024
1471,IND189,28.354128519694012,2024
1472,IND234,16.667783823880281,2024
1473,IND017,12.218286442756654,2024
1474,IND186,5.424176359176635,2024
1475,IND122,3.243183945164535,2024
1476,IND097,2.470021792094816,2024
1477,IND099,0.273393779993057,2024
1478,IND096,2.009080620482564,2024
1479,IND098,-0.054027620702982,2024
1480,IND183,0.409771123191430,2024
1481,IND184,2.512150032179696,2024
1482,IND101,4.316094739096505,2024
1483,IND137,23.114853217385036,2024
1484,IND106,14.333825051784517,2024
1485,IND060,9.545229064093697,2024
1486,IND165,8.092075053383322,2024
1487,IND167,3.713904202994655,2024
1488,IND164,1.865060526428493,2024
1489,IND182,3.262712812423706,2024
1490,IND239,8.305370140075684,2024
1491,IND244,42.348925781249996,2024
1492,BEE006,23.676162663628070,2024
1493,IND138,90.826946343315953,2024
1494,IND217,1.231926522084645,2024
1495,IND226,15.547857046127319,2024
1496,IND146,66.303202160214241,2024
1497,IND104,48.084924871271305,2024
1498,IND100,3.116044402122498,2024
1499,IND105,11.756329178810120,2024
1500,IND180,1.794718388716380,2024
1501,IND176,0.115943642126189,2024
1502,IND173,-0.338721351964133,2024
1503,IND178,0.935444625263864,2024
1504,IND175,0.394976458379201,2024
1505,IND136,37.329005911543561,2024
1506,IND135,33.776633977890008,2024
1507,IND125,30.525306682586670,2024
1508,IND127,50.512558089362258,2024
1509,IND231,19.278338008456760,2024
1510,IND232,13.939431449114268,2024
1511,IND143,21.361286163330078,2024
1512,IND141,33.562984466552734,2024
1513,IND177,-0.571451437473297,2024
1514,IND179,0.849800907075405,2024
1515,IND148,3.642053286626674,2024
1516,IND129,7.847427487373352,2024
1517,IND128,10.408398213593856,2024
1518,IND131,16.034786780675251,2024
1519,IND133,18.765581335340229,2024
1520,IND130,11.439167499542236,2024
1521,IND162,5.272964691122372,2024
1522,IND160,2.363940049495016,2024
1523,IND161,2.899446902451692,2024
1524,IND187,2.967012166976929,2024
1525,IND170,0.969803351163864,2024
1526,IND171,-0.237332085502290,2024
1527,IND174,0.473936188966036,2024
1528,IND172,0.242187497857958,2024
1529,IND181,2.874990403652191,2024
1530,IND169,2.233987704912821,2024
1531,IND155,3.228564387209276,2024
1532,IND154,2.885195851325989,2024
1533,IND158,4.433103488041805,2024
1534,IND156,4.494537681341171,2024
1535,IND159,6.494500381605965,2024
1536,BEE019,5.702645369938442,2024
1537,IND151,4.253319621086122,2024
1538,IND150,3.939135551452637,2024
1539,IND152,4.446716490913840,2024
1540,IND149,3.345377411161151,2024
1541,IND218,4.003369140625000,2024
1542,MAN006,5.481323620852301,2024
1543,IND139,10.651428124483894,2024
1544,IND140,7.947355945905050,2024
1545,IND124,9.795683701833090,2024
1546,IND126,6.906787531716484,2024
1547,IND153,2.377706101962498,2024
1548,IND147,2.947255884899813,2024
1549,IND134,23.607457637786865,2024
1550,BEE015,9.964826107025146,2024
1551,IND163,6.580330825987316,2024
1552,IND223,8.598488821302141,2024
1553,IND168,6.295606374740601,2024
1554,IND123,16.776349663734436,2024
1555,IND157,3.296257432301839,2024
1556,IND144,12.538661766052245,2024
1557,IND142,24.653493608747212,2024
1558,IND145,9.295848697423935,2024
1559,IND230,24.773948322642934,2024
1560,IND024,7.801968932151794,2024
1561,IND208,6.735789537429810,2024
1562,IND210,1.925561547279358,2024
1563,IND228,4.589601993560791,2024
1564,IND227,8.012106513977050,2024
1565,IND224,39.014175415039062,2024
1566,IND023,7.063572713306972,2024
1567,IND076,15.946722290732644,2024
1568,BEE008,28.660698481968470,2024
1569,BEE013,16.248814105987549,2024
1570,IND166,12.792499688955454,2024
1571,BEE012,20.185421625773113,2024
1572,IND072,12.713156353187875,2024
1573,BEE014,12.002945955545623,2024
1574,IND089,3.374840183078118,2024
1575,IND088,3.561467080367240,2024
1576,IND086,1.569476172327995,2024
1577,BEE005,45.551114677247547,2024
1578,BEE004,47.582276916503908,2024
1579,IND095,2.432814592489813,2024
1580,IND132,10.889660449255079,2024
1581,BEE016,9.634467938850664,2024
1582,BEE020,6.090483283996583,2024
1583,BEE018,6.947798603459409,2024
1584,BEE002,20.792142536329177,2024
1585,BEE001,27.437607407030484,2024
1586,BEE003,19.147423447748650,2024
1587,BEE022,10.647018350873674,2024
1588,MAN079,18.994811630249025,2024
1589,MAN050,19.352599316551569,2024
1590,MAN003,14.463173309961954,2024
1591,MAN017,17.106391043890092,2024
1592,MAN044,21.936204043301668,2024
1593,MAN045,20.398312854766843,2024
1594,MAN002,22.837176481882732,2024
1595,MAN016,12.538994958665636,2024
1596,MAN004,10.238768577575684,2024
1597,MAN008,4.973693166460309,2024
1598,MAN015,5.876692240578786,2024
1599,MAN019,11.229075245235279,2024
1600,MAN011,4.853839058625071,2024
1601,MAN020,8.013154844443005,2024
1602,MAN027,6.680081748962403,2024
1603,MAN031,9.863346923481334,2024
1604,MAN032,6.716947117367307,2024
1605,MAN033,9.265684604644775,2024
1606,MAN034,8.129903475443522,2024
1607,MAN035,5.913507163524628,2024
1608,MAN036,9.012896556854249,2024
1609,MAN009,3.979013319368717,2024
1610,MAN022,4.772357463836670,2024
1611,MAN021,4.561317053708163,2024
1612,MAN026,5.242093937737601,2024
1613,MAN014,4.083551239967346,2024
1614,UNW014,5.580597148222082,2024
1615,UNW015,8.255151867866516,2024
1616,UNW017,6.772536595662435,2024
1617,UNW019,5.000416755676270,2024
1618,MAN013,4.552469421835507,2024
1619,UNW016,9.268585205078125,2024
1620,UNW013,10.569289061487940,2024
1621,UNW065,10.559772223234175,2024
1622,UNW020,7.432768315076828,2024
1623,UNW012,16.268686760506888,2024
1624,UNW003,21.545006721738783,2024
1625,UNW006,20.398734240514298,2024
1626,UNW007,19.861708153618704,2024
1627,UNW088,29.103196750987660,2024
1628,UNW076,21.767814858986508,2024
1629,UNW011,22.037898127237959,2024
1630,UNW068,9.591561893602046,2024
1631,UNW069,8.962579551222017,2024
1632,UNW060,5.744056933634990,2024
1633,UNW059,5.909286249643083,2024
1634,UNW057,5.675645729591106,2024
1635,UNW078,17.683122998192200,2024
1636,UNW095,17.771483285086497,2024
1637,UNW094,18.162958145141602,2024
1638,UNW096,17.700929217868381,2024
1639,UNW008,19.380334854125977,2024
1640,UNW091,18.358605384826660,2024
1641,UNW092,18.800465583801270,2024
1642,UNW005,20.742635279688336,2024
1643,UNW093,19.674429893493652,2024
1644,UNW004,19.911559670372352,2024
1645,UNW061,4.860926935854887,2024
1646,UNW028,9.409537481580463,2024
1647,UNW024,6.479514512148770,2024
1648,UNW021,5.749116977055866,2024
1649,UNW023,5.176451577080621,2024
1650,UNW022,4.873433748881022,2024
1651,UNW042,6.987841134375715,2024
1652,UNW039,4.481113412550517,2024
1653,UNW030,7.434933807231764,2024
1654,UNW026,8.493380174040794,2024
1655,UNW027,9.663531939188639,2024
1656,MAN023,4.692111968994141,2024
1657,MAN024,5.781130723550287,2024
1658,MAN025,5.492735624313354,2024
1659,UNW025,7.348877286911009,2024
1660,UNW031,6.284239673614502,2024
1661,UNW033,5.979818512411678,2024
1662,UNW032,5.890515184402464,2024
1663,MAN040,13.818457310016340,2024
1664,MAN038,3.512010328586285,2024
1665,UNW035,6.116883791410006,2024
1666,UNW036,3.817315936088563,2024
1667,UNW029,8.587628330503192,2024
1668,UNW034,8.013285268711144,2024
1669,UNW037,3.654330015182495,2024
1670,MAN082,19.241100549697876,2024
1671,MAN041,15.755982034346637,2024
1672,MAN037,5.092445468080454,2024
1673,MAN039,11.386436158960514,2024
1674,MAN046,13.424550983267771,2024
1675,MAN047,5.762440530877364,2024
1676,UNW038,3.507249243557454,2024
1677,UNW041,5.358954489231109,2024
1678,UNW043,6.514707443041678,2024
1679,UNW045,5.347259223461150,2024
1680,UNW081,12.577876538038254,2024
1681,UNW040,2.775813290567110,2024
1682,UNW080,12.806651353836058,2024
1683,MAN083,23.144897188459122,2024
1684,MAN080,18.471654891967773,2024
1685,UNW053,7.548497822325108,2024
1686,UNW052,7.553862861224584,2024
1687,MAN049,18.361714488368928,2024
1688,MAN057,17.016663670539856,2024
1689,MAN056,16.447719497680659,2024
1690,MAN055,17.320747511727468,2024
1691,MAN051,19.103392016503122,2024
1692,MAN053,19.157876139101777,2024
1693,UNW049,25.500719872387975,2024
1694,MAN058,18.664513323042129,2024
1695,MAN078,20.244459152221680,2024
1696,MAN052,19.705122375488283,2024
1697,UNW047,7.123967647552490,2024
1698,UNW044,4.734770298004150,2024
1699,UNW046,4.922700881958008,2024
1700,MAN054,17.683415222167969,2024
1701,UNW054,6.168047678179858,2024
1702,UNW055,4.490574857463007,2024
1703,UNW051,8.891604602336882,2024
1704,UNW058,2.264091622829437,2024
1705,UNW056,1.204255593674523,2024
1706,UNW062,5.955866392563890,2024
1707,UNW082,5.001428633928299,2024
1708,UNW066,7.902893522952465,2024
1709,UNW079,6.938527724322150,2024
1710,UNW070,13.134144868169514,2024
1711,UNW067,21.539550399780268,2024
1712,UNW064,9.113955179850260,2024
1713,UNW063,6.199970245361328,2024
1714,UNW084,4.386197805404663,2024
1715,UNW085,12.164374263469991,2024
1716,UNW071,9.845367355166740,2024
1717,UNW075,16.557979757135570,2024
1718,UNW097,13.219337159937080,2024
1719,UNW074,9.258942240760438,2024
1720,UNW073,8.594742264066424,2024
1721,UNW072,9.813385413243219,2024
1722,UNW077,31.863104502360027,2024
1723,UNW087,10.521886825561523,2024
1724,UNW086,10.762217521667480,2024
1725,MAN012,3.631765365600586,2024
1726,UNW018,4.944183349609375,2024
1727,MAN029,5.080887413024902,2024
1728,MAN030,2.818572282791138,2024
1729,UNW002,18.813788677645224,2024
1730,LNP003,9.632682681083679,2024
1731,LNP119,11.946286201477051,2024
1732,LNP120,15.102473470899794,2024
1733,LNP015,20.754215483969823,2024
1734,LNP039,16.719878409519662,2024
1735,LNP061,13.326658044542587,2024
1736,LNP049,22.674701897303265,2024
1737,LNP092,15.643175601959229,2024
1738,LNP090,15.879488150278727,2024
1739,LNP091,16.118081887563068,2024
1740,LNP118,11.577306230862936,2024
1741,LNP005,10.624391264385649,2024
1742,LNP016,20.220610230057328,2024
1743,LNP014,12.849562406539917,2024
1744,LNP006,10.268069093877619,2024
1745,LNP007,18.271526447240841,2024
1746,LNP009,8.907507859743559,2024
1747,LNP008,20.475107987721760,2024
1748,LNP084,25.046991850200452,2024
1749,LNP083,25.397778004139393,2024
1750,LNP013,14.672236442565918,2024
1751,LNP025,25.795679931640624,2024
1752,LNP033,26.123147964477539,2024
1753,LNP035,24.166680335998535,2024
1754,LNP034,27.648106098175049,2024
1755,LNP038,26.996722279172953,2024
1756,LNP020,9.773735046386719,2024
1757,LNP036,22.553760528564453,2024
1758,LNP026,23.707563099108238,2024
1759,LNP121,17.935350481669108,2024
1760,LNP037,24.484706878662109,2024
1761,LNP032,30.126558997414328,2024
1762,LNP046,14.238451004028315,2024
1763,LNP045,10.220815809149492,2024
1764,LNP029,16.993263085683189,2024
1765,LNP030,21.706235885620117,2024
1766,LNP031,25.181634902954102,2024
1767,LNP050,6.038757845759393,2024
1768,LNP044,7.730075550079346,2024
1769,LNP042,19.119214256604515,2024
1770,LNP040,21.271999359130859,2024
1771,LNP047,17.305978775024418,2024
1772,LNP043,9.655861117623068,2024
1773,LNP058,7.988740784781319,2024
1774,LNP059,10.031027317047119,2024
1775,LNP060,9.390118598937988,2024
1776,LNP062,6.414566904306412,2024
1777,LNP041,15.093195676803589,2024
1778,LNP051,7.408628622690836,2024
1779,LNP048,16.705916881561279,2024
1780,LNP057,6.308881282806396,2024
1781,LNP123,6.311969280242920,2024
1782,LNP053,5.255327939987183,2024
1783,LNP054,4.500884056091309,2024
1784,LNP055,4.172000765800476,2024
1785,LNP004,7.135224431753159,2024
1786,LNP086,26.098036420815305,2024
1787,LNP001,10.959893544514975,2024
1788,LNP002,10.613792419433594,2024
1789,UNW001,17.907936073211300,2024
1790,BEE007,17.235904693603516,2024
1791,UNW048,6.249475484424165,2024
1792,MAN048,16.650310183680336,2024
1793,BLK066,8.746454334259033,2024
1794,BLK156,4.177351713180542,2024
1795,BLK157,1.864153471860019,2024
1796,BLK133,2.897782345612844,2024
1797,IND240,5.221701234579086,2024
1798,IND102,2.034182033231182,2024
1799,IND103,7.365456930023026,2024
1800,LAW189,11.575777292251587,2024
1801,LNP085,25.519472312927245,2024
1802,FSL216,3.117139577865601,2024
1803,PLC165,7.282686136102161,2024
1804,UNW050,16.580702569225039,2024
1805,LNP019,8.781520737542049,2024
1806,LNP024,20.465394526111844,2024
1807,LNP027,20.057137489318848,2024
1808,LNP010,7.609342835166237,2024
1809,LNP130,15.569172668457032,2024
1810,LNP132,15.871786005356734,2024
1811,LNP131,10.355119866984229,2024
1812,LAW147,9.876112256731304,2024
1813,LAW190,17.008956134319305,2024
1814,LAW118,16.229789977849915,2024
1815,LAW101,9.674125035603844,2024
1816,BLK076,3.024865365028382,2024
1817,BLK158,4.556528874805996,2024
1818,MAN001,17.663869123511937,2024
1819,MAN043,15.437206930584379,2024
1820,MAN007,9.818950849243361,2024
1821,MAN042,14.566934663422256,2024
1822,MAN085,16.518458924642410,2024
1823,MAN018,12.694810867309569,2024
1824,IND188,37.136897828843857,2024
1825,IND241,2.180237641930580,2024
1826,IND243,6.136103736835977,2024
1827,IND221,67.192638003949043,2024
1828,IND242,22.712687403815135,2024
1829,IND205,5.843432426452637,2024
1830,LNP028,16.510261788660166,2024
1831,LNP022,13.382816791534424,2024
1832,LNP021,14.522965325249567,2024
1833,LNP011,12.604088698493106,2024
1834,LNP023,13.959927260875704,2024
1835,LNP136,12.820383071899414,2024
1836,LNP018,7.688495014024817,2024
